CookerStat, GenerateAssetRegistry=0.027128, Initialize=0.119865, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF021BA_07_1E50963D0000803FBB45A83F000000000000803F8017AA43000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.10, Duration=699.077637, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF02__BF4153274210CA219B08CD5E0C74887F846110AA, StartTime=2016.02.29-11.50.11, HierarchicalDDC=, DataSize=4194569, Duration=173.637100, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF02__59525592C0CEF7F54E9277C6A6AB2E3AC8C745C5, StartTime=2016.02.29-11.50.11, HierarchicalDDC=, DataSize=1048841, Duration=6.162602, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF02__DC39B355F01A4CC1E93F69460E105E355ADDC35A, StartTime=2016.02.29-11.50.11, HierarchicalDDC=, DataSize=262407, Duration=34.535416, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF02__5937ADE45037313874C06D5066FDF13937BD60A1, StartTime=2016.02.29-11.50.11, HierarchicalDDC=, DataSize=65799, Duration=48.392838, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF02__0DBAA94F82DDF7057DE083EF8B7BC1C14E103B8E, StartTime=2016.02.29-11.50.11, HierarchicalDDC=, DataSize=16647, Duration=134.868286, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF02__AC70B083C6F73C7A0E9B68E7EED17C51E07EE351, StartTime=2016.02.29-11.50.11, HierarchicalDDC=, DataSize=7493, Duration=116.091637, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807BE3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.11, Duration=2086.354736, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__0760F3F30E38A44A358683EAE1743ADDB45C5EFB, StartTime=2016.02.29-11.50.13, HierarchicalDDC=, DataSize=4194569, Duration=13.318580, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__4E614AFA0B1E0556F60599C623E003102B1DF1DC, StartTime=2016.02.29-11.50.13, HierarchicalDDC=, DataSize=1048841, Duration=7.300038, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__CB6AEF7EF8AF24DA0DF248E99F57580C9FF595E7, StartTime=2016.02.29-11.50.13, HierarchicalDDC=, DataSize=262407, Duration=44.062302, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__A5E3C262A336836A1D5E8E93DA17D9DBA95BCAFF, StartTime=2016.02.29-11.50.13, HierarchicalDDC=, DataSize=65799, Duration=50.121899, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
